============================= test session starts =============================
platform win32 -- Python 3.12.7, pytest-9.0.2, pluggy-1.6.0 -- D:\Apps\anaconda3\python.exe
cachedir: .pytest_cache
rootdir: D:\Github\flexlibs2
configfile: pyproject.toml
plugins: anyio-4.12.1, asyncio-1.3.0, cov-7.0.0
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[LocationOperations-flexlibs2.code.Notebook.LocationOperations] FAILED [ 47%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations] FAILED [ 47%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations] FAILED [ 48%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations] FAILED [ 48%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations] FAILED [ 48%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AgentOperations-flexlibs2.code.Lists.AgentOperations] FAILED [ 49%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations] FAILED [ 49%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[PublicationOperations-flexlibs2.code.Lists.PublicationOperations] FAILED [ 49%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations] FAILED [ 49%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[OverlayOperations-flexlibs2.code.Lists.OverlayOperations] FAILED [ 50%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations] FAILED [ 50%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations] FAILED [ 50%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations] FAILED [ 50%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[CheckOperations-flexlibs2.code.System.CheckOperations] FAILED [ 51%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations] FAILED [ 51%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[MediaOperations-flexlibs2.code.Shared.MediaOperations] FAILED [ 51%]
tests/test_operations_baseline.py::TestOperationsInheritance::test_inherits_from_base_operations[FilterOperations-flexlibs2.code.Shared.FilterOperations] FAILED [ 52%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[POSOperations-flexlibs2.code.Grammar.POSOperations] FAILED [ 52%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations] FAILED [ 52%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations] FAILED [ 52%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations] FAILED [ 53%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations] FAILED [ 53%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations] FAILED [ 53%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations] FAILED [ 54%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations] FAILED [ 54%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations] FAILED [ 54%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations] FAILED [ 54%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AllomorphOperations-flexlibs2.code.Lexicon.AllomorphOperations] FAILED [ 55%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ExampleOperations-flexlibs2.code.Lexicon.ExampleOperations] FAILED [ 55%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PronunciationOperations-flexlibs2.code.Lexicon.PronunciationOperations] FAILED [ 55%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[EtymologyOperations-flexlibs2.code.Lexicon.EtymologyOperations] FAILED [ 56%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[VariantOperations-flexlibs2.code.Lexicon.VariantOperations] FAILED [ 56%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LexReferenceOperations-flexlibs2.code.Lexicon.LexReferenceOperations] FAILED [ 56%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[SemanticDomainOperations-flexlibs2.code.Lexicon.SemanticDomainOperations] FAILED [ 56%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ReversalOperations-flexlibs2.code.Lexicon.ReversalOperations] FAILED [ 57%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[TextOperations-flexlibs2.code.TextsWords.TextOperations] FAILED [ 57%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ParagraphOperations-flexlibs2.code.TextsWords.ParagraphOperations] FAILED [ 57%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[SegmentOperations-flexlibs2.code.TextsWords.SegmentOperations] FAILED [ 57%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WordformOperations-flexlibs2.code.TextsWords.WordformOperations] FAILED [ 58%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiAnalysisOperations-flexlibs2.code.TextsWords.WfiAnalysisOperations] FAILED [ 58%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiGlossOperations-flexlibs2.code.TextsWords.WfiGlossOperations] FAILED [ 58%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiMorphBundleOperations-flexlibs2.code.TextsWords.WfiMorphBundleOperations] FAILED [ 59%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[DiscourseOperations-flexlibs2.code.TextsWords.DiscourseOperations] FAILED [ 59%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiWordformOperations-flexlibs2.code.Wordform.WfiWordformOperations] FAILED [ 59%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiAnalysisOperations-flexlibs2.code.Wordform.WfiAnalysisOperations] FAILED [ 59%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiGlossOperations-flexlibs2.code.Wordform.WfiGlossOperations] FAILED [ 60%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WfiMorphBundleOperations-flexlibs2.code.Wordform.WfiMorphBundleOperations] FAILED [ 60%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartOperations-flexlibs2.code.Discourse.ConstChartOperations] FAILED [ 60%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartRowOperations-flexlibs2.code.Discourse.ConstChartRowOperations] FAILED [ 61%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartTagOperations-flexlibs2.code.Discourse.ConstChartTagOperations] FAILED [ 61%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartClauseMarkerOperations-flexlibs2.code.Discourse.ConstChartClauseMarkerOperations] FAILED [ 61%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartWordGroupOperations-flexlibs2.code.Discourse.ConstChartWordGroupOperations] FAILED [ 61%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConstChartMovedTextOperations-flexlibs2.code.Discourse.ConstChartMovedTextOperations] FAILED [ 62%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrBookOperations-flexlibs2.code.Scripture.ScrBookOperations] FAILED [ 62%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrSectionOperations-flexlibs2.code.Scripture.ScrSectionOperations] FAILED [ 62%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrTxtParaOperations-flexlibs2.code.Scripture.ScrTxtParaOperations] FAILED [ 63%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrNoteOperations-flexlibs2.code.Scripture.ScrNoteOperations] FAILED [ 63%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrAnnotationsOperations-flexlibs2.code.Scripture.ScrAnnotationsOperations] FAILED [ 63%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ScrDraftOperations-flexlibs2.code.Scripture.ScrDraftOperations] FAILED [ 63%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[DataNotebookOperations-flexlibs2.code.Notebook.DataNotebookOperations] FAILED [ 64%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[NoteOperations-flexlibs2.code.Notebook.NoteOperations] FAILED [ 64%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PersonOperations-flexlibs2.code.Notebook.PersonOperations] FAILED [ 64%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[LocationOperations-flexlibs2.code.Notebook.LocationOperations] FAILED [ 64%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AnthropologyOperations-flexlibs2.code.Notebook.AnthropologyOperations] FAILED [ 65%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ReversalIndexOperations-flexlibs2.code.Reversal.ReversalIndexOperations] FAILED [ 65%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ReversalIndexEntryOperations-flexlibs2.code.Reversal.ReversalIndexEntryOperations] FAILED [ 65%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PossibilityListOperations-flexlibs2.code.Lists.PossibilityListOperations] FAILED [ 66%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AgentOperations-flexlibs2.code.Lists.AgentOperations] FAILED [ 66%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ConfidenceOperations-flexlibs2.code.Lists.ConfidenceOperations] FAILED [ 66%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[PublicationOperations-flexlibs2.code.Lists.PublicationOperations] FAILED [ 66%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[TranslationTypeOperations-flexlibs2.code.Lists.TranslationTypeOperations] FAILED [ 67%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[OverlayOperations-flexlibs2.code.Lists.OverlayOperations] FAILED [ 67%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[WritingSystemOperations-flexlibs2.code.System.WritingSystemOperations] FAILED [ 67%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[ProjectSettingsOperations-flexlibs2.code.System.ProjectSettingsOperations] FAILED [ 68%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[CustomFieldOperations-flexlibs2.code.System.CustomFieldOperations] FAILED [ 68%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[CheckOperations-flexlibs2.code.System.CheckOperations] FAILED [ 68%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[AnnotationDefOperations-flexlibs2.code.System.AnnotationDefOperations] FAILED [ 68%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[MediaOperations-flexlibs2.code.Shared.MediaOperations] FAILED [ 69%]
tests/test_operations_baseline.py::TestReorderingMethods::test_has_all_reordering_methods[FilterOperations-flexlibs2.code.Shared.FilterOperations] FAILED [ 69%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[POSOperations-flexlibs2.code.Grammar.POSOperations] FAILED [ 69%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[PhonemeOperations-flexlibs2.code.Grammar.PhonemeOperations] FAILED [ 70%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[NaturalClassOperations-flexlibs2.code.Grammar.NaturalClassOperations] FAILED [ 70%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[EnvironmentOperations-flexlibs2.code.Grammar.EnvironmentOperations] FAILED [ 70%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[PhonologicalRuleOperations-flexlibs2.code.Grammar.PhonologicalRuleOperations] FAILED [ 70%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[MorphRuleOperations-flexlibs2.code.Grammar.MorphRuleOperations] FAILED [ 71%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[GramCatOperations-flexlibs2.code.Grammar.GramCatOperations] FAILED [ 71%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[InflectionFeatureOperations-flexlibs2.code.Grammar.InflectionFeatureOperations] FAILED [ 71%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[LexEntryOperations-flexlibs2.code.Lexicon.LexEntryOperations] FAILED [ 71%]
tests/test_operations_baseline.py::TestCommonCRUDMethods::test_has_getall_method[LexSenseOperations-flexlibs2.code.Lexicon.LexSenseOperations] FAILED [ 72%]
